Username,Date,Content
nmok223l_u,29/5/2023 11:16,Seller is friendly kind and fast
swd51_7mma,5/5/2023 9:50,Have used it so good quality.
fannykw,11/2/2024 18:42,Bought 4 cards and all working wit coverage
b*****5,17/12/2023 16:20,"the SIM card work perfectly at Seoul, awesome!"
janneytks,14/1/2024 18:40,Best sim card that i used !
j*****0,2/3/2024 18:51,"Ok, but line unstable sometimes"
ivytee1,12/10/2023 18:45,totally cannot useï¼Œseller send exp sim card
a*****6,14/3/2024 18:45,"Sangat berbaloi beli!
Jangan la ada second doubt beli hahaha
Pasang masa atas flight. Lepas touch down buka on phone terus boleh guna ye
Memang mudah
Akan beli lagi"
c*****5,6/3/2024 2:04,Will use this for my coming Korea trip. Hope it works perfectly
izham_my,23/10/2023 20:53,"Value for Money:Yes AbsolutelyğŸ‘ğŸ»ğŸ‘ğŸ»âœ…âœ…

Thanks to sellerğŸ‘ğŸ»ğŸ‘ğŸ»âœ…âœ…ğŸ’¯ğŸ’¯
I give 5 â­ï¸â­ï¸â­ï¸â­ï¸â­ï¸"
n*****7,15/2/2024 4:28,"Umi telefon minta aku belikan beliau almari baju. Aku tanya nak macam mana, umi cakap tengoklah dekat shopee. 

Aku cakap lagi bagilah gambar, screenshot ke apa. Tak reti pulak katanya. Takpernah aku jumpa perempuan tak reti screenshot ni. Kah!

Aku pun belek design almari yang ada. Tunjuk dekat umi. Banyak pulak soalnya lebar berapa kaki, tinggi berapa cm, laci berapa tingkat, ada berapa warna, kayu ke plastik. 

Pening. 

Aku suruh umi senaraikan nak jenis apa, tinggi paras peha ke pinggang atau tengkuk, berapa tingkat dan warna. Senang tak pening kepala aku. 

Umi cakap nak kaler gray, laci tiga 3 tingkat. Tinggi paras pinggang. 

Last sekali aku beli ni je https://shope.ee/8A7lbQeOuH

Aku cakap lain kaler takde. Yang tinggal putih je. 4 tingkat. 

Hahahahahahahahaha."
suyiii,7/3/2024 17:54,
e*****e,2/12/2023 13:40,"Value for Money:hopefully can use

This card no Phone number, is roaming, hopefully can use during korea trip. Seller provide The container with pin for every card which is so useful where we can store our Sim card."
d*****0,1/2/2024 18:33,"Value for Money:dont know yet

seller send only the sim with the pin... didnt mention anything and no guide note 
pray hard it work on end of this month
tq
update after back from my trip"
toys_empire,11/1/2024 13:58,Iâ€™m going to go get my nails done at my house so you yowy donâ€™t need me to do it for me I just got done with the
a*****7,16/10/2023 18:18,I bought 2 different location  sim card but it looks the same. Was a bit confusing. Havent try yet
taqizamri,14/12/2023 19:20,"Value for Money:cheaper than the others

Will try once i arrive in Korea. Hope it works well."
e*****g,8/2/2024 17:51,Iâ€™m not sure why I am doubting this SIM cardâ€¦. Whether can use it or not ğŸ¤”ğŸ¤”ğŸ¤”
s*****2,23/2/2024 15:42,"Received the SIM card, after go travel come back will give feedback. Thanks to seller"
yeah41,2/3/2024 13:45,"Value for Money:Sgt berbaloi

Senang nak guna..roaming on..murah berbaloi la guna..n laju!"
k*****5,4/3/2024 14:49,Buy sim use at korea next month. Hopefully no issue during there
ezzax24,13/3/2024 7:37,"Value for Money:ngam..boleh guna

Pls set the roaming to enabled"
n9pb6f9gk2,29/5/2023 11:13,Got it from flash deals. Thumbs up. Will try the sim card when overseas.
genevieve_,29/1/2024 11:05,"å¾ˆæ–¹ä¾¿ å¾ˆç®€å• å¾ˆå®¹æ˜“æ“ä½œï¼å¾ˆå¿«æ”¶åˆ°ğŸ«¡ 
Dataä¹Ÿå¾ˆå¿«ï¼ŒFb WhatsApp Instagram å°çº¢ä¹¦éƒ½å¯ä»¥æ¸¸è§ˆ."
fannylaimeiyee,21/1/2024 22:11,ä¸œè¥¿å·²ç»æ”¶åˆ°äº†ï¼Œå•†å®¶å¾ˆå¿«å°±å¯„åˆ°äº†ï¼Œè¿˜æ²¡å¼€å§‹ç”¨æ‰€ä»¥ä¸çŸ¥é“æ˜¯å¦èƒ½ç”¨ğŸ˜…å¸Œæœ›è¿™å¡æ˜¯Workçš„ï¼Œä¸ç„¶æˆ‘ä¼šè¢«å¾ˆå¤šäººéª‚ğŸ˜‚
jchow79,25/3/2024 14:42,"Received in good condition, seller fast response to all my questions before I purchase, fast shipping, hope it works well on data connection & speed

Was planning to rent pocket wifi which is much cheaper on data rate, but to use at separate device when user at different location, it will lost connection with pocket wifi. So SIM card works better."
back2basic1212,31/12/2023 14:28,"Value for Money:yes

although the sim cars received had expired but seller assure it still can be use. not individual pack as received as photo in courier bag without manual need self print manual. Hopefully can improve by putting it in small plastic bag to avoid the sim being scratch during handling/ delivery

purchase with a good price- both are for my colleagues as i'm using roaming. easy to install - once put in sim card then can use after on roaming for sim 1 setting"
sh9988,18/3/2024 19:57,"Ordered 15/03, received on 18/03. First time buy from this seller. Purchase for early May Korea trip. Havenâ€™t try so canâ€™t comment much at this moment. First time received travel sim card in super simple way, without any package like other travel sim card, without manual user and not show is Korea n the data. May be due to cheaper prices compared others. Hopefully can use cause see reviews only decide purchase from this seller. Bit worry."
h*****1,1/3/2024 7:26,"Value for Money:murah dan laju

Guna line SK Telekom. Laju giler weh... Best sgt.. Dah lah murah.. Terbaik. Lepas ni senang lah nk g travel mana2 beli simkad ni je. Biasa bawa wifi router RoamingMan, leceh sbb besar dan nk kene bw powerbank sbb cpt hbs batt. Skg slot in je kat fon. Xyah pening2."
denniskua,26/3/2024 12:08,"Value for Money:don't know yet

Loose items, no brand, no packing, no instructions and only can incert when arrived Korea, hopefully can use....."
becky.tan,25/3/2024 20:25,"Value for Money:Lousy packing

Received as per pictures, not even have a proper factory packing. Not sure can used or not. Dun have confidence with this shop, dunt think will buy again from this ahop"
outlaw82,17/1/2024 16:25,"Value for Money:one of cheapest at time of purchase

Will use soon, so any issue will update this review later. 

For now, delivery was fast, SIM card came with pin for easy replacement. One of the more affordable choices at time of purchase, so hopefully will work great in Seoul. Thanks seller."
srdent,26/1/2024 20:21,"Value for Money:murah dari pass telco tempatan

Line laju dan ok. Saya guna di busan. Rasanya line csl hk. Tak kisah la janji bila on ja kat arrival hall mmg auto terus connect, no complicated setting diperlukan."
lfchang1984,6/3/2024 20:35,"Best price on Shopee, prompt delivery, functional product received, good communication, recommended seller"
aminurrashid34,11/2/2024 9:48,"Value for Money:tak pasti, kad belum guna

Kad diterima dalam keadaan yang memuaskan
Terima kasih kepada penjual
Terima kasih kepada kaurier
19/2/24 baru aktif kan"
1*****o,25/3/2024 21:22,"Value for Money:ok

not sure really good to use or not, seller didn't put the sim card in a paper cover as advertising, only one pcs simcard + pin only pack in courier plastic bag like not secure much"
norfarahmohdzin,6/3/2024 19:30,Simcard function well. Saya dh guna dekat korea!!! Sangat berguna dan laju!!
edwardwen1107,6/3/2024 7:39,"Receive in good condition, fast delivery from seller recommended"
m*****a,20/3/2024 20:00,"Sangat berbaloi beli!
Jangan la ada second doubt beli hahaha
Pasang masa atas flight. Lepas touch down buka on phone terus boleh guna ye
Memang mudah
Akan beli lagi
Line memang laju"
c*****h,23/3/2024 15:11,I just received my sim card and I will start using it on April 1st. Will update the review later. ğŸ©µ
leelixuan98,24/2/2024 16:03,Just now getting ready to collect the money to get ready for bed watching TV show on Netflix about you
m*****2,25/3/2024 22:09,"Received with good condition. Next month to Korea,  hope it works."
c*****2,19/3/2024 16:04,Fast delivery ğŸšš good value for money and good quality for product
h*****m,15/2/2024 19:40,Value for money and the SIM card come with simple instructions and yet to install and use at South Korea
n*****i,3/1/2024 2:08,Terbaik seller mmg murah beli waktu sale thank u will repeat
n*****5,14/2/2024 11:03,Thank you dear seller..sim card safely arrived..easy to use it
s*****a,21/3/2024 7:53,"Value for Money:Cheaper than other Sellers but haven't used yet to test it's quality

Goods received in good condition. Recommended by friends who just back from Seoul. So I suppose it is good."
chongsian88,10/1/2024 20:06,"Value for Money:good

Thanks for quick delivery and good product quality, will buy again next time"
little.women,2/2/2024 8:24,"Value for Money:Haven't try yet

I bought this for Taiwan trip last year, it was very good and fast. I don't even need to use public wifi when I was in Taiwan  Hopefully the Korea sim card is as good too."
ewezuhang,25/3/2024 14:02,"Value for Money:parcel received in good

Thanks seller 
Happy with the purchase
Worth to buy"
n*****c,17/3/2024 20:21,"Value for Money:good

Request for fast delivery.. and it's received within 2 days. Thanks."
winnie6354,28/1/2024 21:31,Received but unable to test until travel date. Hope easy to connect. Thank you seller for the fast delivery. ğŸ‘
n*****p,13/3/2024 21:27,"2nd purchase with this seller. 
And seeing this plain card, will still have slight worry if the Sim card works 

Anyway, the first sim was great and cheap.
Hopefully this works well too."
j*****h,9/3/2024 21:02,"Value for Money:good

data very fast and easy to useï¼
recommendï¼ï¼unlimitted data ğŸ˜ğŸ˜"
r*****n,11/3/2024 17:25,"Value for Money:buy 2 Sim cards for forthcoming trip to Naju and Busan.

Korea trip will be in 3 weeks time, so not yet use. Fingers cross they work well. Will give feedback after back fr Korea."
supperbugerbits,20/1/2024 23:09,"Value for Money:very high speed

Dah try sangat bagus , internet and hotspot yang laju no buffer. Really recommended"
n*****4,20/3/2024 18:41,"Value for Money:The packaging is so insincere. The chips could go bad, but they didn't put them in the small bag."
a*****_,19/3/2024 18:58,Fast delivery is very good but seller just put the items into a parcel bag without any packaging...I think it's not safely...hope can improve...
g*****4,21/3/2024 21:23,Received with fast delivery! Bought with very urgent need and seller good and expedite the process of delivery
0*****n,21/3/2024 19:52,"Fast delivery. Received the sim. However, no other things other than picture attach. Hopefully can be used."
3*****p,22/3/2024 5:52,"ä»·é’±ä¾¿å®œï¼Œå€¼å¾—ä¹°ï¼Œé€è²¨åˆå¿«â€¦
The price is cheap, worth buying, and the delivery is fast...i"
ekming2008,20/2/2024 23:34,"Value for Money:Good value for money

Seller takes good efforts to pack the items nicely and thanks for the speedy delivery. Will update again after using it and returned from overseas."
cheahyc,23/2/2024 7:34,"Value for Money:unlimited 4G internet access in Korea

Use it on my iPhone 7 as a personal hotspot for a group of 4. Insert SIM, turn on mobile roaming, just work.
Try it in to navigate around Jeju north city area, driving, walking. It was fantastic.
The following update was in Seoul:
Although it is 5G service but the speed is capped at 24Mbps, which is more than enough for browsing, map, and navigation using Kakao map.
We use about 7GB per person with full speed all days"
sehseetiung,23/11/2023 3:28,è¡Œå§é‚£ä½ ä¸æ˜¯æœ‰äººå—å¥½çš„æˆ‘çŸ¥é“çš„å¤ªå¤šæˆ‘ä¸€ä¸ªåŒå­¦ä¸€èµ·çš„è¿™ä¹ˆæ—©èµ·æ¥å°±å»ç¡è§‰å•Šä»€ä¹ˆéƒ½å¥½çš„æ—¶å€™æˆ‘åœ¨ç­‰ç­‰å•Šä½ ç°åœ¨åœ¨å¹²å˜›å‘¢è€å©†æˆ‘çˆ±ä½ å¤§å“¥æˆ‘åœ¨åƒä¸œè¥¿å‘¢æˆ‘ç°åœ¨å°±æ˜¯åœ¨å“ªä¸ªåŒ»é™¢äº†å§ï¼Ÿæˆ‘ä¹Ÿä¸æƒ³çŸ¥é“ã€‚
sehseetiung,24/10/2023 10:46,å¤©å•Šä»€ä¹ˆæ„æ€å‘€æˆ‘ä¹Ÿä¸æ•¢ä¸æ•¢ç»™æˆ‘çŸ¥ã‡é“å•Šï¼Ÿæˆ‘ä¹Ÿä¸æƒ³è¯´ä»€ä¹ˆå‘¢è¿˜æ˜¯ä¸è¡Œäº†ï¼Œæˆ‘å°±ä¸æ‰“æ‰°ä½ çš„å§åº”è¯¥å§å—¯å¥½çš„å¥½çš„ï¼Œï¼æˆ‘ä¹Ÿä¸ä¼šå»æƒ³äº†åŠå¤©ä¸è¯´è¯æˆ‘çš„æ„æ€å—ä½ æ˜¯åšä»€ä¹ˆçš„éƒ½æ˜¯ä»€ä¹ˆäººå•Šï¼Ÿæˆ‘åœ¨ç­‰å…¬äº¤è½¦å»å•Šï¼Ÿæˆ‘å°±ä¸å‘ç»™æˆ‘çœ‹ä¸€ä¸‹å§ä¸€èµ·ç©äº†ä¸€å±€ç‹è€…æ¥ä¸æ¥ç‹è€…çš„æˆ‘éƒ½å–œæ¬¢
c*****s,6/12/2023 14:46,"will use it later in korea, hope can be used"
momoko0418,22/1/2024 16:18,
y*****g,8/1/2024 23:33,
shuting910605,16/3/2024 19:44,Good signals and stability!
m*****5,6/3/2024 22:45,Recd with fast delivery.
victorlim8383,18/12/2023 15:25,Value for Money:WELL RECEIVED
kidstylelow,15/12/2023 8:17,Fast delivery
angelmahyokefung,18/3/2024 16:14,Fast delivery
gw_qv5olrj,6/12/2023 20:10,Fast delivery!
7_5ljz91hl,8/5/2023 10:44,"well,Shipping very quickly"
m*****4,10/11/2023 15:52,
rainieyong0819,23/1/2024 19:37,Received but have not try.hope can use at Korea
elsmin,23/11/2023 15:13,I can use at Korea !!! â¤ï¸ can buy
yukikeh,25/12/2023 16:32,"Value for Money:good

no problem ,can use."
mindychoo,31/10/2023 19:23,"Value for Money:received, will try when go korea"
j*****5,8/3/2024 12:32,Easy and fast to use
pikachu_2338,19/3/2024 21:44,Tried and work efficient
badely86,19/9/2023 17:58,"Tak tau, sebab x aktif lagiğŸ¤£"
kaylagoh,27/12/2023 14:17,Yet to try
lyaazara,22/1/2024 13:19,Value for Money:good
s*****1,16/3/2024 18:11,Value for Money:good
azie303,14/10/2023 16:56,Value for Money:will try nov
squall4896pang,20/2/2024 11:00,Not yet tested
j*****7,11/11/2023 16:56,it works ğŸ‘ğŸ¼
jennyyeow85,16/11/2023 17:59,åˆšæ‹¿åˆ° è¿˜æ²¡ç”¨ï¼Œå…ˆç»™5æ˜Ÿ
farah_zarif,2/1/2024 20:32,Overall fantastic.
syamsulbahri.omar,14/1/2024 6:25,As advertised
jqn7125,4/2/2024 15:22,No yet try.
yongdelow,24/11/2023 7:45,è¿˜æ²¡ç”¨ å¸Œæœ›æ˜¯å¥½çš„
fara.sam,17/1/2024 13:54,nice
anuarhamidon,12/3/2024 9:15,Xok
c*****6,20/2/2024 10:25,ä¸é”™ğŸ‘Œ
g*****n,11/1/2024 14:25,
irwanhairihashim,25/1/2024 18:13,
lichuen79,7/12/2023 18:11,
erica.ng.,13/3/2024 21:59,
t*****i,26/2/2024 14:27,Good
azmansulieman,22/2/2024 0:12,Mantap
vivianlsw,21/3/2024 21:15,Value for Money:fast delivery ğŸ‘ğŸ»
akritiagrawal,24/3/2024 15:42,Will update after using
mastenmccloud,23/3/2024 15:33,"Worked well, 5G most of the time in South Korea."
tohleeyong,23/3/2024 18:05,good service
hangyee9553,22/3/2024 13:03,Fast shipping with good condition
lowby,22/3/2024 16:56,Super good service.
b*****h,19/2/2024 9:46,
kyun_yee,16/2/2024 22:29,
nurfarihah19,6/2/2024 16:25,
berndlo,10/9/2023 20:43,Thanks
kennyen1228,7/9/2023 17:38,fast
fcq3kbzska,4/5/2023 9:20,goodï¼
dingsiewmoi,28/6/2023 7:02,
dragonpower2003,18/8/2023 16:14,
euneunss,31/8/2023 19:35,
a*****n,18/9/2023 20:05,
karenching88,21/10/2023 17:27,
shunyap,20/10/2023 18:45,
hweejohn,2/11/2023 17:20,
c*****k,15/11/2023 6:54,
astza97721,17/11/2023 7:10,
v*****k,26/11/2023 12:52,
fuzzrynahfiona,27/11/2023 14:11,
eversmart,27/11/2023 21:31,
dasmondchang,30/11/2023 15:25,
s*****n,30/11/2023 22:42,
zawaniefatini,12/12/2023 18:19,
m.nazre,11/12/2023 21:35,
edwardtwt,13/12/2023 22:29,
s*****l,18/12/2023 1:25,
shuangshuangbei,15/12/2023 19:50,
jesslineng,20/12/2023 2:28,
nafandy1,5/1/2024 16:03,
wahyusahirah,14/1/2024 8:10,
mystore.msia,16/1/2024 16:53,
popofwong,18/1/2024 16:11,
immching,21/1/2024 0:08,
chocoshop7,25/1/2024 5:30,
bayu.24,25/1/2024 17:22,
shidahjk,23/1/2024 9:06,
m*****w,31/1/2024 21:19,
o*****1,27/1/2024 21:55,
nurul.khaulah,1/2/2024 19:07,
barbwong,29/1/2024 8:24,
france2469,3/2/2024 18:55,
hongsunhongsun,29/1/2024 19:07,
jllim0327,6/12/2023 13:58,
hafizhori,7/12/2023 9:35,
zawaniefatini,6/12/2023 21:02,
truedet,26/2/2024 7:35,
johnchia8367,1/3/2024 12:47,
cwsl17,14/2/2024 23:59,
mallyn80,14/2/2024 15:13,
ngaichoo,13/2/2024 13:45,
lsooping,18/2/2024 15:38,
raihanas11,9/2/2024 12:01,
fatihah299,21/2/2024 22:12,
y*****b,21/2/2024 17:19,
aqilahmatakhir,21/2/2024 18:51,
j*****5,22/2/2024 16:41,
aahisha,23/2/2024 7:01,
thriftersss,4/3/2024 14:12,
pavindran92,1/3/2024 21:34,
n*****e,8/3/2024 10:49,
ying3606,8/3/2024 1:00,
stchung_magic,10/3/2024 21:46,
seribella.siti,10/3/2024 11:01,
c*****o,11/3/2024 20:04,
stchung_magic,10/3/2024 21:46,
seribella.siti,10/3/2024 11:01,
c*****o,11/3/2024 20:04,
f*****e,13/3/2024 17:38,
eclipse456,13/3/2024 23:28,
seymand,13/3/2024 20:22,
cassiesam,14/3/2024 13:17,
hwoilee,18/3/2024 16:36,
j*****m,18/3/2024 16:13,
eijaafiq,15/2/2024 18:23,
puttlyyy,16/2/2024 16:54,
puttlyyy,16/2/2024 16:54,
j*****h,5/3/2024 17:09,
mohamednorbadiazaman,17/12/2023 15:24,
behchewhoon,18/1/2024 17:24,
makram83,24/3/2024 7:57,
s*****9,24/3/2024 9:53,
b*****6,15/12/2023 19:23,
fara_delaila,16/2/2024 21:53,
venuschai,27/12/2023 16:19,
unifernandez,23/3/2024 8:42,
unifernandez,22/2/2024 22:38,
z*****f,13/12/2023 17:01,
k*****7,8/1/2024 7:09,
shihao0822,18/3/2024 14:06,
shihao0822,18/3/2024 14:06,
bcchua1976,24/3/2024 23:16,
leong19900715,29/11/2023 0:51,
chanwanqiancarmen,17/11/2023 21:55,
laikhairoucarol,28/12/2023 22:47,
dwtssm,7/3/2024 7:35,
lingsengliang,6/12/2023 16:55,
tomvivi,30/1/2024 7:52,
changlp67,3/3/2024 15:07,
b*****6,12/12/2023 22:10,
bowieyee85,28/12/2023 21:11,
kulim2025,7/3/2024 18:53,
kibeng,21/12/2023 14:51,
felicity1984,16/10/2023 16:26,
r*****n,20/8/2023 19:30,
chrisming100,18/1/2024 15:31,
nalissa.nash,8/9/2023 21:17,
cwkai78,2/12/2023 14:19,
naa_aqlh,26/1/2024 15:04,
khairussanifarid,12/11/2023 16:27,
reenaschaa,16/1/2024 19:48,
superpeck,29/1/2024 23:45,
advinloo90,29/1/2024 12:32,
rendytan88,17/10/2023 20:32,
ahheng94,24/2/2024 5:45,
shiawyen1224,13/10/2023 20:08,
j*****0,30/1/2024 21:04,
a*****9,17/2/2024 21:26,
azmilalaila,18/10/2023 22:30,
hebechia,2/3/2024 12:15,
huwhydahailani,18/3/2024 17:16,
liying320,15/11/2023 10:01,
pjt9318,24/3/2024 23:13,
j*****m,9/3/2024 13:38,
ammandadalora,12/3/2024 15:15,
woodzplasticheart85,1/1/2024 10:58,
firrdaussaari,25/2/2024 17:49,
g*****n,25/2/2024 11:43,
joencmun,17/1/2024 20:51,
s*****8,20/3/2024 16:24,
farahkeyra,19/1/2024 16:02,
s*****1,9/3/2024 23:04,
sirran,22/12/2023 9:05,
a*****i,4/11/2023 1:44,
lechen2upm2013,26/2/2024 9:04,
estherkok39,18/1/2024 22:37,
zamzihakim,4/2/2024 18:25,
wenyikong,5/2/2024 20:48,
lwkent11,29/12/2023 10:49,
pcfaye,13/11/2023 16:54,
_jun_jieee_,15/2/2024 16:09,
greentang77,23/12/2023 13:04,
lovelyreneesone,8/1/2024 5:12,
paulphang,14/2/2024 11:06,
ao7el6c_99,5/1/2024 18:50,
f*****0,10/1/2024 19:43,
willy_911,3/3/2024 21:46,
linie72,28/1/2024 5:34,
vhd19l1ef8vvfvyzza1dyo0vo48s,3/3/2024 22:27,
jyhew,20/3/2024 14:00,
nrwhda13,5/2/2024 3:48,
leeskam,30/1/2024 8:25,
adibsadri94,28/2/2024 9:43,
ling8525,13/3/2024 10:55,
latifothman8080,13/12/2023 16:57,
pekkim69,3/3/2024 12:45,
pekkim69,3/3/2024 12:45,
livingho8,13/3/2024 8:54,
livingho8,13/3/2024 8:54,
limkianyong7878,3/1/2024 22:38,
ezuclark,29/1/2024 13:40,
nazam81,22/3/2024 3:19,
inuslee82,8/3/2024 16:29,
knock.knock11,10/3/2024 18:01,
cktang91,23/3/2024 8:18,
vijohn911,25/1/2024 22:20,
w*****8,5/2/2024 18:01,
mazlan1274,4/2/2024 8:18,
nurhusnina98,3/2/2024 21:41,
j*****a,28/12/2023 20:21,
reneesoh95,25/2/2024 23:08,
suilee0000,20/3/2024 23:08,
yunie0928,27/2/2024 19:56,
omlayy,29/2/2024 23:38,
8kenny8,1/10/2023 21:38,
jeeyung,29/2/2024 21:41,
chanfai,2/3/2024 10:12,
shannen.c,9/3/2024 9:59,
daniselee,5/1/2024 16:24,
sitianisabdrahman,9/3/2024 19:42,
samleong1990,4/1/2024 14:43,
didii_03,4/1/2024 1:23,
zhouying1203,18/12/2023 8:44,
patrickloi22,18/2/2024 18:12,
jennyyeow85,22/11/2023 12:26,
zifeng98,2/3/2024 23:25,
lingginghui880305,14/12/2023 19:37,
nishashanthi,28/12/2023 22:11,
irene8982,24/2/2024 21:42,
limchenrui,27/2/2024 17:12,
j*****6,21/2/2024 16:24,
adlisawfi,3/2/2024 21:22,
w*****p,21/2/2024 5:53,
y*****_,25/11/2023 18:59,
peggy9199,13/12/2023 12:14,
ia56jh1_wv,19/3/2024 3:21,
k*****8,16/11/2023 7:39,
sweetin_estore.my,21/1/2024 23:54,
667qtr2ip7,21/2/2024 16:42,
jerry559,5/3/2024 20:28,
jerry559,5/3/2024 20:28,
y*****_,20/1/2024 21:31,
shino0227,5/2/2024 22:47,
j*****5,8/3/2024 12:32,
tanseping,4/12/2023 10:41,
ashikinfadhil,24/11/2023 18:34,
shawnbu01,17/11/2023 18:39,
ck_9802223,7/3/2024 23:32,
ck_9802223,7/3/2024 23:32,
_nickcl98,12/2/2024 11:54,
christawellatan,16/2/2024 19:04,
andrewjoyfen,15/9/2023 12:21,
limpj94,25/2/2024 23:27,
fnblim,5/3/2024 9:03,
kenneth0r2,8/3/2024 7:28,
yixuan081027,29/1/2024 13:39,
karen5080,8/3/2024 13:38,
tan0418,27/10/2023 13:12,
ingkeat,2/2/2024 19:21,
andrewchewreborn,30/1/2024 6:01,
jiaqin3005,22/1/2024 0:08,
baijian2000,13/1/2024 13:56,
z*****1,5/2/2024 21:51,
cheryllimbc,1/3/2024 14:44,
jmgaming918,29/2/2024 20:07,
xxxmschua,10/3/2024 8:50,
wonglixuan,30/12/2023 23:04,
jimmy9329,22/2/2024 23:16,
jimmy9329,19/2/2024 21:27,
aris_hii,11/2/2024 16:11,
essraymond,21/9/2023 10:40,
junsenyew,15/3/2024 10:29,
chanpeipei96,12/3/2024 19:51,
andikasuleman94,8/11/2023 13:38,
davidtan831,18/1/2024 15:55,
karyeo,26/3/2024 14:02,
n*****7,24/3/2024 14:00,
ky_choy,23/1/2024 15:32,
mrnobodyputraz,21/2/2024 15:27,
dreamcotton_my,28/11/2023 18:00,
ahmiubulele.,10/1/2024 21:52,
showhong8861,7/12/2023 22:23,
csoonwan81,9/2/2024 5:33,
lcng0304,2/3/2024 7:41,
karhowkhoo,22/12/2023 15:49,
moonshine.co,29/11/2023 16:48,
jamiewong123,8/1/2024 16:15,
cherhuatmoi,27/2/2024 19:38,
12lay34,8/2/2024 0:36,
munhong3310,16/1/2024 12:34,
xauditor,25/3/2024 21:46,
emilyncheng03,23/2/2024 13:30,
pang539,4/3/2024 1:53,
x*****4,3/11/2023 14:01,
lynette_law,24/11/2023 0:20,
pts97,22/12/2023 22:30,
stitchhh,13/1/2024 8:44,
nuridatalib77,5/1/2024 22:06,
4dxok0esz2,3/1/2024 14:55,
wannadhar,16/1/2024 17:00,
4cbysi63ha,20/1/2024 1:46,
59ajlxjfad,31/1/2024 22:13,
chiameiyee,26/1/2024 21:40,
j*****0,3/2/2024 15:33,
cuimindellysoo,4/2/2024 12:55,
ethantsen,8/2/2024 10:02,
pooiteng053,18/2/2024 15:08,
ellynoorkasih,29/2/2024 20:16,
chongtang,13/3/2024 17:08,
yuhongyap918,17/3/2024 21:48,
aaron_515,21/3/2024 13:30,
n*****i,25/3/2024 22:33,
leetianmeng,1/12/2023 13:03,
leetianmeng,1/12/2023 13:03,
seehor,20/2/2024 16:17,
azmalizaabdullah149,11/1/2024 9:33,
shervyn_tsy,4/2/2024 21:11,
hubbafood.22,16/11/2023 18:12,
gylow,27/5/2023 16:53,
x5qgu6jg5_,5/5/2023 9:54,
